Date,MktRF_CV,SMB_CV,HML_CV,RMW_CV,CMA_CV
2013-05-01,10.827981818181819,4.962327272727273,1.9066363636363635,1.4173272727272728,0.8884363636363637
2013-06-03,21.8581,2.2839799999999997,2.406295,1.3356000000000001,0.8170000000000001
2013-07-01,4.228695454545455,1.9802363636363638,2.976131818181818,1.918236363636364,0.6871863636363637
2013-08-01,10.736927272727272,4.8493818181818185,1.40715,1.4849454545454543,0.35512727272727274
2013-09-03,5.334080000000001,1.504255,2.273855,1.23438,0.6616
2013-10-01,14.803582608695653,2.353582608695652,1.6864956521739132,2.0561652173913045,1.232686956521739
2013-11-01,7.125095,4.2818950000000005,1.66608,1.3892550000000001,0.725775
2013-12-02,6.871914285714285,4.90992380952381,1.1325238095238097,0.8420666666666667,0.9341238095238095
2014-01-02,14.081780952380951,2.2420000000000004,2.387495238095238,2.2855142857142856,1.3943809523809525
2014-02-03,12.770252631578948,4.255852631578947,2.443094736842105,1.0932105263157894,0.7691684210526316
2014-03-03,9.869380952380952,5.887457142857143,3.654628571428572,2.5986285714285713,1.1507809523809525
2014-04-01,16.84822857142857,4.699295238095238,4.806628571428572,4.4047809523809525,1.9400285714285714
2014-05-01,6.620580952380952,9.239428571428572,2.97012380952381,2.250980952380952,0.9101809523809524
2014-06-02,2.9913238095238097,4.291066666666667,1.3244,0.7899238095238096,0.2571809523809524
2014-07-01,10.28425909090909,4.395059090909091,3.903277272727273,2.5711863636363637,1.1229318181818182
2014-08-01,4.653695238095238,3.1271238095238094,1.4280952380952383,0.8183809523809524,0.7128571428571429
2014-09-02,7.6051809523809535,3.948095238095238,2.0414285714285714,1.0673238095238096,1.5699142857142856
2014-10-01,30.280773913043475,13.609930434782608,4.053182608695653,2.245686956521739,1.105791304347826
2014-11-03,1.4064105263157893,5.75481052631579,3.1358,1.2198526315789475,1.118578947368421
2014-12-01,20.76518636363636,7.727295454545455,3.040859090909091,2.5183454545454547,1.556659090909091
2015-01-02,22.6198,5.822819999999999,3.4443799999999998,1.8464800000000001,1.629495
2015-02-02,6.443463157894738,1.4098105263157894,3.941642105263158,1.1732947368421054,1.0773157894736842
2015-03-02,15.617327272727273,3.904586363636364,4.966295454545455,1.1617318181818181,1.0769318181818182
2015-04-01,6.1924,3.8221142857142856,4.224028571428572,2.3875238095238096,1.3272285714285714
2015-05-01,7.946054999999999,2.0624,1.17112,0.50318,0.67988
2015-06-01,10.748477272727273,2.2956363636363637,1.8237090909090907,0.9807318181818182,0.921
2015-07-01,11.708477272727272,3.568931818181818,2.9168363636363637,1.944931818181818,1.8569454545454547
2015-08-03,53.77131428571429,9.006514285714285,9.172066666666666,1.7924666666666667,3.125657142857143
2015-09-01,39.38669523809524,5.0545238095238085,13.51412380952381,2.2596571428571433,4.189780952380953
2015-10-01,15.119677272727271,8.475095454545455,11.092695454545455,3.59335,3.462131818181818
2015-11-02,11.04798,4.33842,2.737655,1.7460799999999999,1.087975
2015-12-01,27.567386363636363,4.495659090909091,5.092436363636364,1.929909090909091,2.009186363636364
2016-01-04,43.54577894736842,7.829199999999999,9.939094736842105,2.2326947368421055,4.500652631578948
2016-02-01,28.102055,3.71612,10.746895,5.8448,5.5004550000000005
2016-03-01,12.27345909090909,12.896095454545454,5.78715,3.029895454545455,1.941786363636364
2016-04-01,9.009714285714285,3.6009238095238096,8.090095238095238,1.5395142857142858,3.2982666666666667
2016-05-02,10.619980952380953,3.6884571428571427,6.175580952380952,3.4072952380952386,1.1619809523809523
2016-06-01,31.913945454545456,4.452909090909091,4.658709090909091,3.1904000000000003,1.639459090909091
2016-07-01,4.8637,4.537895,5.103680000000001,1.9734800000000001,2.4897199999999997
2016-08-01,3.339391304347826,3.0699913043478264,3.8771304347826083,2.5027304347826087,1.9358869565217391
2016-09-01,17.37052380952381,2.5514952380952383,4.7796666666666665,3.0968,3.9975809523809525
2016-10-03,3.9880285714285715,2.861895238095238,2.947095238095238,2.4511238095238097,1.6990952380952382
2016-11-01,9.863780952380953,15.000714285714285,11.067495238095239,6.535380952380952,5.914228571428572
2016-12-01,5.603466666666667,6.778857142857143,5.825266666666666,1.497495238095238,0.8105809523809524
2017-01-03,4.196255,7.797975,5.234495,1.7700549999999997,1.2631000000000001
2017-02-01,2.199663157894737,4.960515789473684,2.879178947368421,1.707863157894737,0.9515789473684211
2017-03-01,6.971060869565217,5.7511913043478256,5.53604347826087,2.502921739130435,2.090773913043478
2017-04-03,4.681515789473685,6.402778947368421,3.1875684210526316,0.8669999999999999,2.058894736842105
2017-05-01,5.820095454545455,2.3535863636363636,2.9701863636363637,2.163459090909091,3.1736590909090907
2017-06-01,5.412327272727272,4.838695454545455,16.06933181818182,1.8341272727272726,4.5559818181818175
2017-07-03,2.57968,2.775295,5.0439,0.8947750000000001,2.4552
2017-08-01,8.171800000000001,3.8290434782608695,3.1489304347826086,1.6551652173913043,1.0261739130434782
2017-09-01,2.745295,2.2627799999999993,3.7958950000000002,1.446655,1.5440550000000002
2017-10-02,2.415836363636364,2.819786363636364,2.6202363636363635,1.0727090909090908,2.084659090909091
2017-11-01,3.5769809523809526,5.546495238095238,5.530780952380953,3.3771809523809524,1.9445238095238093
2017-12-01,2.7530550000000003,3.9071800000000003,3.8784950000000005,2.473055,1.659455
2018-01-02,6.4270000000000005,5.226514285714286,1.6922666666666666,2.1522952380952383,1.0851809523809524
2018-02-01,51.15905263157895,3.7337684210526314,2.165442105263158,1.8264526315789473,1.1428526315789473
2018-03-01,32.24971428571428,5.112580952380952,2.5245809523809526,3.8227238095238096,2.636695238095238
2018-04-02,23.845257142857143,2.1055809523809526,5.671295238095238,4.260380952380952,1.1891238095238097
2018-05-01,8.316895454545454,5.570749999999999,3.808309090909091,3.237909090909091,2.3731454545454547
2018-06-01,6.873895238095238,4.038266666666667,4.10932380952381,3.562857142857143,2.5502666666666665
2018-07-02,6.174780952380952,7.698999999999999,11.507295238095239,1.1389809523809524,3.0975809523809525
2018-08-01,4.691730434782609,3.2403478260869565,2.203973913043478,1.901086956521739,1.6450869565217392
2018-09-04,2.588073684210526,1.529378947368421,5.309852631578948,1.4298947368421053,2.1678105263157894
2018-10-01,46.27294782608696,11.282191304347826,19.11388695652174,3.3097739130434785,8.145521739130436
2018-11-01,30.829780952380954,7.471523809523809,14.966295238095238,4.363266666666666,6.732695238095238
2018-12-03,65.87465263157895,5.9670736842105265,11.090473684210526,2.452,4.285452631578948
2019-01-02,28.651657142857143,2.957695238095238,9.988114285714287,1.4855238095238095,3.453866666666667
2019-02-01,5.1026105263157895,1.8256000000000001,4.38761052631579,3.2100736842105264,1.1987684210526317
2019-03-01,12.906114285714287,5.1993238095238095,5.211495238095238,2.038980952380953,1.022895238095238
2019-04-01,3.6391238095238094,4.574580952380953,5.327695238095238,3.5462952380952384,1.4520571428571427
2019-05-01,19.011059090909093,4.497781818181818,4.054636363636363,1.194059090909091,1.605931818181818
2019-06-03,9.794655,8.270375,9.371694999999999,2.046295,3.861295
2019-07-01,6.234277272727273,6.783345454545454,6.9705318181818186,2.8402000000000003,1.3607090909090909
2019-08-01,45.53643636363636,4.0323090909090915,6.724436363636364,1.9465818181818182,0.9109454545454545
2019-09-03,7.310919999999999,11.249855,13.457494999999998,2.3202000000000003,1.445855
2019-10-01,15.70284347826087,4.797060869565217,5.85644347826087,1.5247304347826087,1.5825304347826086
2019-11-01,2.89438,3.60928,6.416494999999999,1.9472800000000001,0.51438
2019-12-02,4.671180952380952,2.020714285714286,4.127295238095238,1.263095238095238,1.0519809523809522
2020-01-02,11.21132380952381,3.3167238095238094,2.2936952380952382,1.4180952380952379,0.836095238095238
2020-02-03,43.49981052631579,3.920852631578947,9.114968421052632,3.0734631578947367,1.980642105263158
2020-03-02,717.5315454545455,77.4068,82.55329545454545,9.127636363636364,9.093381818181818
2020-04-01,137.6148,44.49151428571429,85.06302857142857,11.37372380952381,4.023780952380952
2020-05-01,42.871655,28.80818,112.498455,8.764294999999999,3.5036
2020-06-01,73.0578,16.717059090909093,76.93278636363635,8.239381818181817,2.71835
2020-07-01,16.824636363636362,23.617345454545454,62.8596,7.2606590909090905,6.836509090909091
2020-08-03,5.134428571428572,15.84952380952381,39.227866666666664,6.0571809523809526,5.067666666666667
2020-09-01,51.23162857142857,14.294723809523811,31.350828571428572,6.856466666666667,3.648057142857143
2020-10-01,36.27492727272727,8.671236363636362,25.40665909090909,3.869309090909091,3.3259090909090907
